id,error_count
1170018,6
1275854,1
1104565,0
1086659,0
1176649,0
1134085,3
1230206,0
1182207,1
1357822,0
1273210,0
1147146,0
1194728,2
1404108,0
1178001,2
1202294,0
1139338,0
1091817,1
1245636,1
1080353,1
1358168,1
1129390,3
1408574,0
1204876,4
1082124,2
1327575,5
1196240,0
1158807,2
1218763,0
1414498,0
1296322,1
1282246,0
1263639,6
1183820,0
1262109,3
1415646,21
1239026,6
1404710,0
1051119,0
1168104,58
1203681,0
1295253,0
1250775,0
1192985,3
1211371,0
1361590,0
1326871,11
1409981,2
1093193,1
1181089,0
1072065,2
1242038,1
1340057,11
1299856,1
1306771,5
1159041,5
1119981,3
1291309,4
1381990,0
1218054,0
1284047,1
1054618,4
1097027,2
1265685,13
1165877,0
1323695,0
1407014,0
1155840,13
1081675,0
1133250,13
1055516,0
1078021,0
1380917,0
1405734,0
1052123,0
1367647,0
1358379,0
1050744,0
1083401,0
1116229,0
1220968,13
1088829,5
1080159,0
1096638,14
1260005,0
1406693,0
1220737,6
1201494,1
1376947,0
1367751,0
1383588,0
1315852,19
1322572,0
1065724,0
1071806,0
1066209,0
1087366,0
1191263,1
1294164,0
1312885,6
1054818,0
1280755,0
1226790,3
1398463,0
1300746,0
1364403,0
1269617,8
1189002,26
1401370,0
1137134,2
1170422,0
1306895,0
1284084,0
1338688,2
1357489,0
1413957,0
1108549,0
1252557,11
1367991,0
1416957,0
1092067,1
1092809,0
1088737,1
1323957,9
1220741,4
1339070,10
1329679,0
1092324,5
1209577,0
1261835,0
1255953,0
1270814,0
1184250,0
1057528,1
1214472,0
1179809,1
1236007,4
1122875,1
1155286,1
1194768,4
1275586,0
1235851,0
1217757,0
1233996,4
1086957,13
1340601,0
1210959,7
1254400,2
1274005,3
1283130,7
1065067,0
1157078,1
1162552,4
1332315,5
1138691,1
1277510,0
1273910,0
1230782,0
1139099,1
1320539,4
1058176,0
1367999,0
1238286,4
1212809,0
1272722,1
1337924,0
1341448,0
1308914,0
1105197,1
1306555,0
1403873,0
1338721,0
1053603,0
1327142,2
1297401,3
1255700,2
1173626,0
1378164,1
1088144,2
1368840,0
1352214,0
1175763,0
1109508,0
1394027,0
1234034,0
1064188,0
1098768,12
1376756,0
1375313,0
1200753,0
1183107,8
1257949,4
1053792,0
1266091,7
1056613,0
1214102,0
1276925,1
1085445,6
1105607,2
1290268,1
1380182,0
1142688,17
1052851,0
1110578,1
1281489,4
1138908,0
1224725,10
1274597,0
1232085,25
1378187,0
1204792,0
1283393,0
1154136,14
1387893,0
1285165,0
1202493,0
1274731,3
1300485,1
1054145,1
1305709,0
1114234,8
1324088,0
1075336,0
1147607,7
1285241,1
1116223,3
1117004,2
1262714,0
1087409,2
1192978,5
1084936,20
1399287,2
1181035,10
1105809,31
1177235,0
1315783,0
1355551,0
1268882,22
1097892,0
1245047,0
1233103,0
1204520,2
1127949,1
1088494,0
1373961,0
1232196,1
1404355,0
1382180,0
1287091,4
1390684,0
1057002,0
1151899,2
1363606,0
1103960,1
1286680,2
1139251,58
1296587,4
1231920,0
1323726,0
1085005,2
1238889,2
1111067,3
1161233,1
1148847,0
1352986,0
1344228,0
1376588,0
1361276,0
1076795,0
1292052,0
1200860,0
1247836,4
1290439,2
1167584,0
1395985,0
1302641,1
1379413,0
1149307,4
1226655,0
1090031,0
1241239,1
1270983,0
1073224,0
1375575,0
