id,y_pred,y_true
1270260,1,1
1227794,1,1
1413634,1,1
1190021,1,1
1338761,1,1
1298829,1,1
1394831,1,1
1113559,1,1
1368119,1,1
1361298,1,1
1150044,0,1
1371050,0,1
1296782,1,1
1327952,1,1
1356544,1,1
1133068,1,1
1287006,1,1
1372439,1,1
1097612,1,1
1270780,1,1
1159973,1,1
1144411,1,1
1064515,1,1
1218925,1,1
1351680,1,1
1067910,0,1
1229341,1,1
1333607,1,1
1353304,1,1
1120415,1,1
1325279,1,1
1364171,1,1
1054791,1,1
1233467,0,1
1304161,1,1
1366375,0,1
1384810,1,1
1101894,1,1
1150085,1,1
1224386,1,1
1345870,1,1
1257025,0,1
1155188,1,1
1162202,1,1
1292748,1,1
1338929,0,1
1249508,1,1
1120548,1,1
1386367,0,1
1120895,1,1
1057661,1,1
1195018,1,1
1340157,0,1
1131920,1,1
1084297,1,1
1350186,0,1
1281743,1,1
1390455,0,1
1130827,1,1
1389531,0,1
1365603,0,1
1118379,1,1
1062313,1,1
1287861,1,1
1090962,1,1
1347332,1,1
1399451,1,1
1120523,1,1
1392233,1,1
1209574,1,1
1173679,1,1
1352525,1,1
1190826,1,1
1193732,0,1
1193106,1,1
1293005,1,1
1302750,0,1
1283391,1,1
1165820,1,1
1272038,0,1
1284384,1,1
1196427,0,1
1266428,1,1
1095094,0,1
1238117,1,1
1115162,1,1
1278180,1,1
1332126,1,1
1366563,0,1
1064879,1,1
1159379,1,1
1356718,1,1
1116395,1,1
1208845,1,1
1209431,1,1
1366612,1,1
1313353,1,1
1294283,1,1
1139666,1,1
1347744,0,1
1228185,1,1
1078168,1,1
1177906,1,1
1366287,1,1
1330794,1,1
1156139,1,1
1189897,1,1
1252080,1,1
1217502,1,1
1222379,1,1
1167978,1,1
1230995,1,1
1083403,0,1
1080620,1,1
1351015,1,1
1265227,1,1
1086242,1,1
1241515,1,1
1324249,1,1
1050740,0,1
1057026,1,1
1080804,1,1
1182778,1,1
1093375,1,1
1113304,1,1
1369289,1,1
1403734,0,1
1054439,1,1
1240339,1,1
1271513,1,1
1158716,1,1
1176831,1,1
1073902,0,1
1270972,0,1
1384701,1,1
1178165,1,1
1370674,1,1
1101766,1,1
1235253,1,1
1135085,1,1
1221518,1,1
1412923,0,1
1233021,1,1
1231612,1,1
1128364,0,1
1248823,1,1
1372441,1,1
1166243,1,1
1156283,1,1
1337143,1,1
1413295,0,1
1415113,1,1
1191034,1,1
1140897,1,1
1097436,1,1
1242599,1,1
1056446,1,1
1363213,1,1
1187513,1,1
1128500,1,1
1177947,0,1
1288706,1,1
1225026,1,1
1323795,1,1
1129118,0,1
1269301,1,1
1063261,1,1
1379126,1,1
1067403,0,1
1107778,1,1
1080367,1,1
1219956,0,1
1337740,1,1
1254052,1,1
1292340,1,1
1098156,1,1
1372260,1,1
1283432,0,1
1065088,1,1
1229769,1,1
1235472,0,1
1088012,1,1
1201391,1,1
1240716,1,1
1119418,0,1
1356851,1,1
1065357,1,1
1178407,1,1
1342138,1,1
1124622,1,1
1097777,1,1
1133390,1,1
1384673,1,1
1149968,1,1
1093905,1,1
1386621,1,1
1276539,1,1
1065794,1,1
1065975,1,1
1104261,1,1
1183988,1,1
1068587,1,1
1323894,1,1
1378579,1,1
1152599,1,1
1175099,0,1
1112914,1,1
1139840,1,1
1119228,0,1
1117838,1,1
1071795,0,1
1152792,1,1
1131871,0,1
1328685,1,1
1145131,0,1
1101789,1,1
1184337,0,1
1325914,1,1
1304411,0,1
1161952,1,1
1097879,1,1
1223592,1,1
1144854,1,1
1060751,0,1
1292254,1,1
1397041,0,1
1405051,0,1
1118068,1,1
1319841,1,1
1300401,1,1
1310718,1,1
1372060,1,1
1275961,1,1
1118362,1,1
1245309,1,1
1167534,1,1
1104750,1,1
1217615,1,1
1245846,0,1
1248437,1,1
1235951,0,1
1063679,1,1
1329969,1,1
1145981,1,1
1332390,0,1
1055190,1,1
1175676,0,1
1344333,1,1
1229782,1,1
1135377,1,1
1228999,1,1
1124377,1,1
1191037,1,1
1379804,1,1
1112198,1,1
1288316,1,1
1220056,1,1
1224120,1,1
1409740,1,1
1077535,1,1
1169168,1,1
1187773,1,1
1337289,1,1
1338082,1,1
1241946,1,1
1303336,1,1
1134973,1,1
1060920,1,1
1072154,1,1
1184966,1,1
1147873,0,1
1322804,1,1
1321252,1,1
1120189,0,1
1333271,1,1
1230585,1,1
1309418,1,1
1190269,1,1
1120297,0,1
1303734,0,1
1208128,1,1
1292324,1,1
1159695,1,1
1252547,1,1
1175292,1,1
1062314,0,1
1302603,0,1
1149818,1,1
1081455,1,1
1287516,0,1
1302305,0,1
1373649,1,1
1120138,1,1
1188721,1,1
1270060,1,1
1231401,1,1
1268838,0,1
1258147,1,1
1363985,1,1
1268425,0,1
1204060,1,1
1261872,1,1
1162193,0,1
1346360,1,1
1197833,0,1
1352667,1,1
1249772,0,1
1200909,1,1
1051653,1,1
1065720,1,1
1364718,1,1
1100401,1,1
1369687,1,1
1296066,1,1
1268236,0,1
1207441,1,1
1227893,0,1
1328605,0,1
1326429,1,1
1086377,1,1
1213112,1,1
1284097,1,1
1172641,1,1
1154931,1,1
1146515,0,1
1321342,0,1
1286960,1,1
1199494,1,1
1273212,1,1
1126989,0,1
1216142,1,1
1414098,1,1
1190919,1,1
1188705,1,1
1071548,0,1
1216494,1,1
1201528,1,1
1146831,1,1
1146170,1,1
1050704,1,1
1332049,1,1
1127526,1,1
1243941,1,1
1278100,0,1
1082589,1,1
1265303,0,1
1269455,1,1
1079153,0,1
1262050,1,1
1259174,1,1
1216619,1,1
1238309,1,1
1282593,1,1
1382768,1,1
1076623,1,1
1135280,1,1
1056998,1,1
1171088,1,1
1145744,1,1
1315780,1,1
1283101,1,1
1274736,1,1
1377119,1,1
1137766,1,1
1389560,1,1
1293845,1,1
1346986,1,1
1351901,1,1
1357650,1,1
1138750,0,1
1167331,1,1
1191663,0,1
1253818,1,1
1095927,1,1
1143598,1,1
1278343,1,1
1205468,1,1
1285787,1,1
1066843,1,1
1066710,0,1
1206493,1,1
1318938,1,1
1381486,0,1
1195952,1,1
1234556,0,1
1126719,1,1
1255328,1,1
1061014,0,1
1111826,1,1
1402841,0,1
1415402,0,1
1413988,0,1
1337691,1,1
1161361,1,1
1151614,0,1
1204154,1,1
1259260,0,1
1280776,1,1
1311927,0,1
1148518,1,1
1219479,1,1
1080930,0,1
1058242,1,1
1364351,1,1
1214269,1,1
1114447,1,1
1280886,1,1
1093510,1,1
1324617,1,1
1102236,0,1
1214224,1,1
1149260,1,1
1360128,1,1
1153572,1,1
1048642,1,1
1218735,1,1
1371085,0,1
1110622,0,1
1167937,1,1
1051677,1,1
1190129,1,1
1389282,1,1
1194076,1,1
1088022,1,1
1281398,1,1
1133625,1,1
1144841,1,1
1244207,1,1
1049604,0,1
1215927,1,1
1097970,1,1
1395078,0,1
1353890,1,1
1320961,0,1
1373131,0,1
1114692,1,1
1142305,1,1
1221044,1,1
1357407,1,1
1173577,1,1
1048723,1,1
1245962,1,1
1073999,1,1
1188937,1,1
1144378,1,1
1134099,0,1
1145510,0,1
1277615,0,1
1208252,1,1
1355335,0,1
1277107,1,1
1303411,0,1
1106163,1,1
1110626,1,1
1230920,1,1
1068542,0,1
1183727,1,1
1087547,0,1
1198060,0,1
1179938,1,1
1232705,1,1
1314286,1,1
1386608,1,1
1196946,1,1
1244583,1,1
1236902,0,1
1096919,1,1
1300942,1,1
1187190,1,1
1326820,1,1
1102626,1,1
1294098,1,1
1409200,1,1
1056473,1,1
1122514,1,1
1149594,0,1
1269817,1,1
1410104,1,1
1162657,1,1
1342968,1,1
1316498,1,1
1187454,0,1
1160318,1,1
1370594,1,1
1219340,1,1
1388233,1,1
1229261,1,1
1108676,1,1
1329544,0,1
1190536,0,1
1092395,1,1
1327769,0,1
1247576,0,1
1301261,1,1
1404272,1,1
1413231,1,1
1201490,1,1
1264153,1,1
1364025,0,1
1273284,1,1
1323879,1,1
1117394,0,1
1206499,1,1
1173021,0,1
1250831,1,1
1278606,1,1
1295313,0,1
1366334,0,1
1411559,1,1
1401293,1,1
1116136,0,1
1222458,1,1
1288272,1,1
1171263,1,1
1371928,0,1
1261518,0,1
1350834,1,1
1334987,1,1
1158296,1,1
1397731,1,1
1345316,1,1
1050487,0,1
1277729,1,1
1255735,1,1
1268697,1,1
1198050,1,1
1222369,1,1
1231873,1,1
1230462,1,1
1111513,0,1
1203617,1,1
1219945,1,1
1369181,1,1
1183625,0,1
1049975,0,1
1069989,0,1
1298467,1,1
1350136,0,1
1151593,1,1
1183656,0,1
1119326,1,1
1277674,1,1
1083091,1,1
1214067,1,1
1383840,1,1
1190481,1,1
1134709,1,1
1227113,1,1
1163316,0,1
1102675,0,1
1298459,1,1
1200710,1,1
1158290,0,1
1403328,1,1
1327346,1,1
1168238,1,1
1140153,1,1
1408228,1,1
1220171,1,1
1311828,1,1
1329147,1,1
1312369,1,1
1060731,0,1
1116124,1,1
1176898,1,1
1081768,1,1
1098425,1,1
1053915,1,1
1386915,1,1
1264472,1,1
1051095,1,1
1367149,0,1
1133623,1,1
1164916,1,1
1333735,1,1
1124806,1,1
1148686,1,1
1287844,1,1
1139478,1,1
1091821,0,1
1209726,1,1
1156162,0,1
1200783,1,1
1409484,1,1
1144490,1,1
1176329,1,1
1234144,1,1
1210715,1,1
1121961,1,1
1145546,1,1
1232389,1,1
1306490,0,1
1123051,1,1
1402140,1,1
1204957,0,1
1104179,1,1
1134742,1,1
1088821,0,1
1253214,0,1
1403632,0,1
1117483,1,1
1096177,1,1
1346039,0,1
1200449,1,1
1093984,1,1
1388781,1,1
1335510,1,1
1245044,1,1
1357465,1,1
1059926,0,1
1354281,1,1
1168289,1,1
1097917,1,1
1298519,1,1
1121252,1,1
1345261,1,1
1178429,1,1
1196859,0,1
1324401,1,1
1182433,1,1
1058539,1,1
1148864,0,1
1051614,1,1
1333433,1,1
1224220,1,1
1238965,1,1
1284766,1,1
1204892,1,1
1372479,1,1
1247214,1,1
1094724,1,1
1086392,0,1
1407490,1,1
1413888,1,1
1077189,1,1
1054973,0,1
1333528,1,1
1185542,1,1
1360658,0,1
1314097,1,1
1174395,1,1
1278258,0,1
1260901,1,1
1213141,1,1
1254942,1,1
1276249,1,1
1400166,1,1
1339052,1,1
1178471,1,1
1265678,1,1
1365579,1,1
1166625,1,1
1068148,1,1
1100251,1,1
1199532,1,1
1199512,1,1
1156239,0,1
1059359,1,1
1174472,1,1
1180709,1,1
1165050,0,1
1415337,0,1
1149094,1,1
1341522,1,1
1332262,1,1
1388898,1,1
1204471,1,1
1139841,1,1
1276368,1,1
1411539,1,1
1222023,0,1
1367361,0,1
1177373,1,1
1300064,1,1
1345055,1,1
1310028,1,1
1218327,1,1
1317982,1,1
1236324,1,1
1244974,0,1
1067120,1,1
1381512,0,1
1262959,1,1
1168565,1,1
1119122,0,1
1079321,0,1
1079139,1,1
1049741,1,1
1112417,1,1
1073253,1,1
1074455,1,1
1240952,1,1
1359873,1,1
1373255,1,1
1353445,1,1
1355474,1,1
1151663,0,1
1265225,0,1
1351443,1,1
1103651,1,1
1288278,1,1
1195354,0,1
1302931,1,1
1124244,1,1
1415480,1,1
1383577,1,1
1150770,1,1
1307134,1,1
1096603,1,1
1122068,1,1
1322176,0,1
1288543,1,1
1142485,0,1
1227335,1,1
1341705,1,1
1151552,1,1
1217432,0,1
1412976,1,1
1416346,0,1
1211066,1,1
1089137,1,1
1259491,1,1
1243565,1,1
1326498,0,1
1254021,1,1
1260086,1,1
1103890,0,1
1224572,1,1
1284174,1,1
1197733,1,1
1143058,1,1
1213003,1,1
1177483,1,1
1346657,0,1
1199950,1,1
1195228,1,1
1306982,0,1
1263743,0,1
1360244,1,1
1177501,1,1
1057437,1,1
1274281,1,1
1227068,1,1
1390437,1,1
1336933,1,1
1253600,1,1
1280763,1,1
1357741,1,1
1284472,1,1
1089690,1,1
1207109,1,1
1164404,1,1
1366035,1,1
1172436,1,1
1312000,0,1
1203764,1,1
1209244,1,1
1063869,1,1
1378460,0,1
1385084,1,1
1368374,1,1
1241803,1,1
1215530,1,1
1093636,1,1
1075440,1,1
1320016,1,1
1318249,1,1
1231979,1,1
1303786,1,1
1048989,1,1
1255771,1,1
1237230,1,1
1097634,0,1
1326822,1,1
1083268,0,1
1149346,1,1
1151829,1,1
1153332,1,1
1319103,1,1
1161572,1,1
1267404,1,1
1136001,0,1
1334861,1,1
1142791,0,1
1225532,1,1
1311310,1,1
1180609,1,1
1234609,1,1
1211571,1,1
1285028,1,1
1197841,1,1
1195633,1,1
1135411,1,1
1105341,0,1
1187309,1,1
1196452,1,1
1075924,1,1
1172588,1,1
1108435,1,1
1059786,1,1
1361396,1,1
1313203,1,1
1181478,1,1
1283634,1,1
1095307,1,1
1048958,0,1
1282636,1,1
1195837,0,1
1375491,0,1
1114721,1,1
1159475,0,1
1265906,1,1
1273128,1,1
1400458,1,1
1057838,1,1
1135177,1,1
1156341,1,1
1146327,1,1
1289967,1,1
1286094,0,1
1387994,0,1
1169117,1,1
1180605,0,1
1162173,0,1
1193521,1,1
1351595,1,1
1199700,1,1
1314763,1,1
1386688,1,1
1416748,0,1
1298102,1,1
1131502,1,1
1331529,1,1
1114323,0,1
1086926,1,1
1074694,1,1
1113914,1,1
1209778,1,1
1362966,0,1
1283009,1,1
1258530,1,1
1083743,1,1
1368327,1,1
1383082,0,1
1165236,0,1
1232792,1,1
1136232,1,1
1251535,1,1
1220537,0,1
1251397,1,1
1119425,1,1
1168956,1,1
1175707,1,1
1395120,1,1
1249704,1,1
1084664,1,1
1319085,0,1
1123241,1,1
1102296,1,1
1410262,1,1
1346676,1,1
1183577,1,1
1205535,1,1
1266380,1,1
1401484,0,1
1196806,1,1
1235165,1,1
1413798,0,1
1401834,0,1
1358714,1,1
1307929,1,1
1210538,0,1
1283711,1,1
1183972,1,1
1235766,1,1
1127197,1,1
1342590,1,1
1240279,1,1
1399099,0,1
1222341,1,1
1295326,1,1
1112110,1,1
1075434,0,1
1079536,1,1
1191806,1,1
1066629,1,1
1247205,1,1
1117417,1,1
1250657,0,1
1204112,1,1
1162781,1,1
1187223,1,1
1229842,1,1
1217871,1,1
1413641,1,1
1137895,0,1
1346905,1,1
1265386,1,1
1236900,0,1
1134723,1,1
1171069,1,1
1084064,1,1
1410033,1,1
1068738,1,1
1164320,0,1
1335672,1,1
1235736,1,1
1089947,1,1
1416937,1,1
1276390,1,1
1192723,1,1
1065740,1,1
1284909,1,1
1207527,1,1
1331665,0,1
1098657,0,1
1263656,1,1
1183985,1,1
1133905,0,1
1231498,1,1
1209873,1,1
1113753,1,1
1398039,0,1
1223194,1,1
1093422,1,1
1114093,1,1
1109060,1,1
1209281,1,1
1223123,0,1
1170302,1,1
1338632,1,1
1070688,1,1
1368349,1,1
1317740,1,1
1389256,0,1
1333934,1,1
1160842,1,1
1078784,0,1
1107866,1,1
1354043,0,1
1262396,1,1
1395471,0,1
1144970,0,1
1166108,0,1
1345957,1,1
1394880,1,1
1076291,1,1
1407530,1,1
1184922,1,1
1263582,1,1
1082735,0,1
1079763,1,1
1170953,1,1
1253576,1,1
1408463,1,1
1320730,1,1
1259528,1,1
1095380,1,1
1376647,1,1
1334448,1,1
1133407,1,1
1228519,0,1
1174896,1,1
1187064,1,1
1263853,1,1
1065169,1,1
1306190,1,1
1121613,1,1
1142111,1,1
1215716,1,1
1232287,1,1
1096703,1,1
1413344,0,1
1411440,1,1
1059541,1,1
1149431,0,1
1136850,0,1
1318736,1,1
1125649,0,1
1218849,0,1
1176368,1,1
1139534,0,1
1155626,1,1
1263443,1,1
1094079,1,1
1339851,1,1
1205158,1,1
1346041,0,1
1274489,1,1
1233937,1,1
1173995,1,1
1234041,1,1
1116354,1,1
1186875,1,1
1089728,1,1
1105215,1,1
1358370,0,1
1111764,0,1
1359918,1,1
1305143,1,1
1140142,0,1
1154181,0,1
1140937,1,1
1338773,1,1
1207276,1,1
1147307,0,1
1228532,1,1
1218524,1,1
1201940,1,1
1343262,1,1
1336346,0,1
1302960,1,1
1135021,0,1
1128384,1,1
1081006,0,1
1230374,1,1
1379192,0,1
1308132,1,1
1341845,0,1
1170550,1,1
1073055,1,1
1372230,1,1
1221474,1,1
1116739,1,1
1255525,1,1
1065793,1,1
1103664,1,1
1306338,1,1
1251507,1,1
1181651,1,1
1233074,1,1
1382664,0,1
1387416,1,1
1198389,1,1
1107460,1,1
1232409,1,1
1278125,1,1
1274304,0,1
1364289,1,1
1239648,1,1
1099697,1,1
1103382,1,1
1173009,1,1
1230213,0,1
1235052,1,1
1125773,1,1
1298113,1,1
1097526,1,1
1115154,1,1
1355558,1,1
1103387,0,1
1289923,1,1
1267155,1,1
1156220,0,1
1218502,1,1
1411901,1,1
1215285,1,1
1054497,0,1
1226289,1,1
1304673,1,1
1245898,1,1
1160287,1,1
1339078,1,1
1271578,1,1
1291055,1,1
1069223,0,1
1150205,1,1
1334530,1,1
1323098,1,1
1239289,1,1
1072038,1,1
1136002,1,1
1399881,0,1
1097869,1,1
1342598,1,1
1316257,1,1
1181856,0,1
1414338,1,1
1291073,1,1
1310603,1,1
1273647,0,1
1232222,1,1
1056907,1,1
1065841,1,1
1069686,1,1
1282428,1,1
1306416,1,1
1183185,1,1
1207679,1,1
1386402,1,1
1260414,1,1
1077720,1,1
1381110,1,1
1144982,1,1
1228518,1,1
1393318,1,1
1169687,1,1
1373846,0,1
1305436,1,1
1131387,1,1
1356548,1,1
1267730,1,1
1228038,1,1
1356624,1,1
1372550,1,1
1145195,1,1
1155714,1,1
1156880,1,1
1194362,1,1
1102552,1,1
1340944,0,1
1351822,1,1
1099556,1,1
1112800,1,1
1247823,1,1
1296712,1,1
1352009,1,1
1347294,0,1
1142344,1,1
1391276,0,1
1259215,1,1
1069907,1,1
1326182,1,1
1296788,1,1
1079964,1,1
1324342,1,1
1376778,1,1
1357744,1,1
1333340,1,1
1204588,1,1
1273447,0,1
1189541,1,1
1206800,1,1
1347372,0,1
1321244,1,1
1133339,0,1
1295968,1,1
1236394,1,1
1298111,1,1
1310329,1,1
1293506,1,1
1088306,1,1
1094072,1,1
1222949,1,1
1359081,1,1
1125149,0,1
1377450,1,1
1087177,1,1
1145634,1,1
1153891,1,1
1085835,1,1
1287731,1,1
1088120,1,1
1071915,1,1
1364960,1,1
1069952,1,1
1232592,1,1
1409094,1,1
1266987,1,1
1382059,1,1
1145780,1,1
1055966,1,1
1306865,1,1
1147497,0,1
1394527,1,1
1070486,1,1
1061799,1,1
1400588,1,1
1206914,0,1
1166257,1,1
1320704,0,1
1337932,1,1
1250579,1,1
1184749,1,1
1142310,1,1
1323571,1,1
1206384,1,1
1308364,0,1
1219104,1,1
1138785,0,1
1264857,1,1
1113070,1,1
1096180,1,1
1392239,1,1
1399802,1,1
1266354,1,1
1330695,0,1
1268178,1,1
1361494,1,1
1068273,1,1
1382368,1,1
1191740,1,1
1217665,1,1
1092149,1,1
1063323,1,1
1104875,1,1
1107729,1,1
1104091,1,1
1248113,1,1
1379273,1,1
1158062,1,1
1204675,1,1
1074388,0,1
1117722,1,1
1346116,0,1
1074260,1,1
1219564,1,1
1295334,1,1
1087606,1,1
1189520,1,1
1292834,0,1
1126243,1,1
1377109,1,1
1147081,0,1
1170018,1,1
1275854,1,1
1104565,1,1
1086659,1,1
1176649,0,1
1134085,1,1
1230206,1,1
1182207,1,1
1357822,1,1
1273210,1,1
1147146,1,1
1194728,1,1
1404108,0,1
1178001,1,1
1202294,1,1
1139338,1,1
1091817,1,1
1245636,0,1
1080353,1,1
1358168,1,1
1129390,1,1
1408574,1,1
1204876,1,1
1082124,1,1
1327575,0,1
1196240,1,1
1158807,1,1
1218763,1,1
1414498,1,1
1296322,1,1
1282246,1,1
1263639,1,1
1183820,1,1
1262109,0,1
1415646,1,1
1239026,1,1
1404710,1,1
1051119,1,1
1168104,1,1
1203681,1,1
1295253,1,1
1250775,0,1
1192985,1,1
1211371,1,1
1361590,1,1
1326871,1,1
1409981,1,1
1093193,1,1
1181089,1,1
1072065,1,1
1242038,1,1
1340057,1,1
1299856,0,1
1306771,1,1
1159041,0,1
1119981,0,1
1291309,1,1
1381990,1,1
1218054,1,1
1284047,1,1
1054618,1,1
1097027,1,1
1265685,0,1
1165877,1,1
1323695,1,1
1407014,1,1
1155840,1,1
1081675,1,1
1133250,1,1
1055516,1,1
1078021,1,1
1380917,1,1
1405734,1,1
1052123,1,1
1367647,1,1
1358379,1,1
1050744,1,1
1083401,0,1
1116229,0,1
1220968,1,1
1088829,1,1
1080159,1,1
1096638,1,1
1260005,1,1
1406693,1,1
1220737,1,1
1201494,0,1
1376947,1,1
1367751,0,1
1383588,1,1
1315852,0,1
1322572,0,1
1065724,1,1
1071806,1,1
1066209,1,1
1087366,0,1
1191263,1,1
1294164,1,1
1312885,1,1
1054818,1,1
1280755,1,1
1226790,1,1
1398463,1,1
1300746,1,1
1364403,1,1
1269617,0,1
1189002,0,1
1401370,1,1
1137134,1,1
1170422,1,1
1306895,1,1
1284084,1,1
1338688,1,1
1357489,1,1
1413957,1,1
1108549,1,1
1252557,1,1
1367991,0,1
1416957,1,1
1092067,0,1
1092809,1,1
1088737,1,1
1323957,1,1
1220741,1,1
1339070,0,1
1329679,1,1
1092324,1,1
1209577,1,1
1261835,0,1
1255953,1,1
1353549,1,1
1270814,1,1
1184250,0,1
1057528,0,1
1214472,1,1
1179809,1,1
1236007,1,1
1122875,0,1
1155286,1,1
1194768,1,1
1275586,1,1
1235851,1,1
1217757,1,1
1233996,1,1
1086957,1,1
1340601,1,1
1210959,0,1
1254400,1,1
1274005,1,1
1283130,1,1
1065067,1,1
1157078,1,1
1162552,1,1
1332315,1,1
1138691,1,1
1277510,0,1
1273910,1,1
1230782,1,1
1139099,0,1
1320539,1,1
1058176,1,1
1367999,1,1
1238286,0,1
1212809,1,1
1272722,1,1
1337924,1,1
1341448,1,1
1308914,1,1
1105197,1,1
1306555,1,1
1403873,1,1
1338721,1,1
1053603,1,1
1327142,0,1
1297401,1,1
1255700,0,1
1173626,1,1
1378164,1,1
1088144,1,1
1368840,1,1
1352214,1,1
1175763,1,1
1109508,1,1
1394027,1,1
1234034,1,1
1064188,1,1
1098768,0,1
1376756,1,1
1375313,1,1
1200753,1,1
1183107,1,1
1257949,1,1
1053792,1,1
1266091,1,1
1056613,1,1
1214102,1,1
1276925,1,1
1085445,1,1
1105607,1,1
1290268,0,1
1380182,1,1
1142688,1,1
1052851,0,1
1110578,1,1
1281489,1,1
1138908,0,1
1224725,1,1
1274597,1,1
1356599,1,1
1232085,1,1
1378187,1,1
1204792,1,1
1283393,1,1
1154136,0,1
1387893,1,1
1285165,1,1
1202493,1,1
1274731,1,1
1300485,1,1
1054145,1,1
1305709,1,1
1114234,1,1
1324088,0,1
1075336,0,1
1147607,1,1
1285241,1,1
1116223,1,1
1117004,1,1
1262714,1,1
1087409,0,1
1192978,1,1
1084936,0,1
1399287,0,1
1181035,1,1
1105809,1,1
1177235,1,1
1315783,1,1
1355551,1,1
1268882,0,1
1097892,0,1
1245047,1,1
1233103,1,1
1204520,1,1
1127949,0,1
1088494,1,1
1373961,0,1
1232196,1,1
1404355,1,1
1382180,1,1
1287091,1,1
1390684,0,1
1057002,1,1
1151899,0,1
1363606,1,1
1103960,0,1
1286680,1,1
1139251,1,1
1296587,1,1
1231920,1,1
1323726,0,1
1085005,1,1
1238889,1,1
1111067,1,1
1161233,1,1
1148847,0,1
1352986,1,1
1344228,1,1
1376588,1,1
1361276,1,1
1076795,1,1
1292052,0,1
1200860,1,1
1247836,1,1
1290439,0,1
1167584,1,1
1395985,0,1
1302641,1,1
1379413,1,1
1149307,1,1
1226655,1,1
1090031,1,1
1241239,1,1
1270983,1,1
1073224,1,1
1375575,1,1
