id,error_count
1361494,0
1068273,3
1382368,0
1191740,13
1217665,1
1092149,8
1063323,0
1104875,1
1107729,0
1104091,4
1248113,1
1379273,0
1158062,0
1204675,11
1074388,8
1117722,14
1346116,0
1074260,0
1219564,2
1295334,0
1087606,5
1189520,0
1292834,2
1126243,2
1377109,0
1147081,7
1170018,0
1275854,1
1104565,1
1086659,4
1176649,0
1134085,2
1230206,0
1182207,1
1357822,0
1273210,0
1147146,0
1194728,4
1404108,1
1178001,4
1202294,0
1139338,0
1091817,0
1245636,2
1080353,1
1358168,0
1129390,3
1408574,0
1204876,9
1082124,1
1327575,6
1196240,1
1158807,1
1218763,6
1296322,2
1282246,4
1263639,6
1183820,0
1262109,2
1415646,0
1239026,3
1404710,0
1051119,0
1168104,61
1203681,0
1295253,2
1250775,2
1192985,3
1211371,0
1361590,0
1326871,9
1409981,0
1093193,0
1181089,0
1072065,3
1242038,0
1340057,8
1299856,0
1306771,7
1159041,4
1119981,7
1291309,4
1381990,0
1218054,1
1284047,2
1054618,0
1097027,3
1265685,14
1165877,1
1323695,0
1407014,0
1155840,14
1081675,2
1133250,10
1055516,0
1078021,9
1380917,0
1405734,0
1052123,0
1367647,0
1358379,0
1050744,0
1083401,0
1116229,0
1220968,11
1088829,4
1080159,0
1096638,11
1260005,0
1406693,0
1220737,3
1201494,1
1376947,0
1383588,0
1315852,18
1322572,1
1065724,0
1071806,0
1066209,0
1087366,0
1191263,0
1294164,0
1312885,13
1054818,0
1280755,0
1226790,0
1398463,0
1300746,2
1364403,0
1269617,2
1189002,11
1401370,1
1137134,13
1170422,1
1306895,1
1284084,6
1338688,3
1357489,0
1108549,0
1252557,10
1367991,1
1416957,0
1092067,2
1092809,1
1088737,3
1323957,8
1220741,0
1339070,10
1329679,0
1092324,3
1209577,0
1261835,0
1255953,0
1353549,0
1270814,1
1184250,2
1057528,1
1214472,0
1179809,0
1236007,5
1122875,1
1155286,0
1194768,10
1275586,1
1235851,0
1217757,0
1233996,13
1086957,0
1340601,0
1210959,5
1254400,2
1274005,3
1283130,4
1065067,0
1157078,1
1162552,3
1332315,2
1138691,3
1277510,0
1273910,0
1230782,0
1139099,7
1320539,5
1058176,0
1367999,0
1238286,3
1212809,1
1272722,1
1337924,0
1341448,0
1308914,1
1105197,0
1306555,0
1403873,0
1338721,0
1053603,0
1327142,1
1297401,1
1255700,4
1173626,0
1378164,6
1088144,2
1368840,0
1352214,0
1175763,0
1109508,1
1394027,0
1234034,0
1064188,0
1098768,12
1376756,0
1375313,0
1200753,0
1183107,10
1257949,3
1053792,0
1266091,0
1056613,0
1214102,0
1276925,2
1085445,3
1105607,1
1290268,3
1380182,0
1142688,7
1052851,1
1110578,1
1281489,7
1138908,0
1224725,8
1274597,0
1356599,0
1232085,1
1378187,0
1204792,0
1283393,1
1154136,5
1387893,0
1285165,0
1202493,1
1274731,4
1300485,0
1054145,1
1305709,1
1114234,8
1324088,8
1075336,0
1147607,8
1285241,0
1116223,0
1117004,0
1262714,0
1087409,2
1192978,9
1084936,21
1399287,1
1181035,8
1105809,33
1177235,0
1315783,1
1355551,0
1268882,9
1097892,0
1245047,0
1233103,2
1204520,1
1127949,1
1088494,1
1373961,0
1232196,0
1404355,1
1382180,0
1287091,4
1390684,0
1057002,1
1151899,2
1363606,0
1103960,3
1286680,4
1139251,55
1296587,3
1231920,11
1323726,4
1085005,2
1238889,2
1111067,2
1161233,3
1148847,0
1352986,0
1344228,0
1376588,0
1361276,0
1076795,0
1292052,0
1200860,0
1247836,5
1290439,2
1167584,0
1395985,1
1302641,1
1379413,0
1149307,12
1226655,0
1090031,0
1241239,1
1270983,0
1073224,0
1375575,0
