id,error_count
1070486,1
1061799,0
1400588,0
1206914,1
1166257,0
1320704,0
1337932,0
1250579,0
1184749,1
1142310,0
1323571,4
1206384,0
1308364,0
1219104,1
1138785,0
1264857,3
1113070,0
1096180,5
1392239,0
1399802,0
1266354,6
1330695,1
1268178,2
1361494,0
1068273,0
1382368,0
1191740,3
1217665,2
1092149,12
1063323,0
1104875,0
1107729,1
1104091,3
1248113,0
1379273,0
1158062,1
1204675,9
1074388,1
1117722,14
1346116,0
1074260,0
1219564,2
1295334,1
1087606,0
1189520,0
1292834,1
1126243,0
1377109,0
1147081,2
1170018,1
1275854,0
1104565,2
1086659,5
1176649,1
1134085,3
1230206,0
1182207,1
1357822,0
1273210,1
1147146,0
1194728,2
1404108,1
1178001,3
1202294,1
1139338,1
1091817,1
1245636,2
1080353,1
1358168,0
1129390,1
1408574,0
1204876,7
1082124,1
1327575,7
1196240,0
1158807,0
1218763,2
1414498,0
1296322,1
1282246,3
1263639,3
1183820,1
1262109,3
1415646,0
1239026,3
1404710,0
1051119,0
1168104,33
1203681,3
1295253,0
1250775,0
1192985,3
1211371,0
1361590,0
1326871,6
1409981,0
1093193,1
1181089,1
1072065,0
1242038,0
1340057,3
1299856,3
1306771,3
1159041,2
1119981,8
1291309,5
1381990,0
1218054,1
1284047,1
1054618,0
1097027,2
1265685,9
1165877,1
1323695,0
1407014,0
1155840,4
1081675,1
1133250,13
1055516,0
1078021,0
1380917,0
1405734,0
1052123,0
1367647,0
1358379,0
1050744,1
1083401,0
1116229,0
1220968,7
1088829,4
1080159,0
1096638,5
1260005,0
1406693,0
1220737,2
1201494,1
1376947,0
1367751,0
1383588,0
1315852,1
1322572,0
1065724,0
1071806,0
1066209,1
1087366,42
1191263,3
1294164,0
1312885,4
1054818,0
1280755,0
1226790,2
1398463,0
1300746,3
1364403,0
1269617,6
1189002,1
1401370,1
1137134,12
1170422,0
1306895,0
1284084,6
1338688,1
1357489,0
1413957,0
1108549,1
1252557,7
1367991,0
1416957,0
1092067,4
1092809,1
1088737,1
1323957,3
1220741,0
1339070,7
1329679,0
1092324,2
1209577,2
1261835,0
1255953,1
1353549,0
1270814,1
1184250,1
1057528,1
1214472,0
1179809,0
1236007,4
1122875,0
1155286,1
1194768,12
1275586,2
1235851,0
1217757,0
1233996,6
1086957,5
1340601,0
1210959,2
1254400,4
1274005,2
1283130,3
1065067,0
1157078,1
1162552,5
1332315,1
1138691,0
1277510,0
1273910,0
1230782,0
1139099,9
1320539,1
1058176,0
1367999,0
1238286,4
1212809,1
1272722,1
1337924,0
1341448,0
1308914,0
1105197,0
1306555,0
1403873,0
1338721,0
1053603,0
1327142,1
1297401,0
1255700,3
1173626,0
1378164,3
1088144,2
1368840,0
1352214,3
1175763,3
1109508,1
1394027,0
1234034,0
1064188,0
1098768,10
1376756,0
1375313,0
1200753,0
1183107,9
1257949,2
1053792,0
1266091,0
1056613,0
1214102,1
1276925,0
1085445,0
1105607,1
1290268,0
1380182,0
1142688,7
1052851,0
1110578,0
1281489,7
1138908,0
1224725,6
1274597,0
1356599,0
1232085,1
1378187,1
1204792,0
1283393,0
1154136,7
1387893,0
1285165,0
1202493,0
1274731,3
1300485,0
1054145,0
1305709,0
1114234,7
1324088,4
1075336,0
1147607,8
1285241,0
1116223,0
1117004,0
1262714,1
1087409,1
1192978,11
1084936,22
1399287,0
1181035,9
1105809,8
1177235,4
1315783,2
1355551,0
1268882,6
1097892,0
1245047,0
1233103,2
1204520,2
1127949,1
1088494,0
1373961,0
1232196,1
1404355,0
1382180,2
1287091,0
1390684,0
1057002,0
1151899,2
1363606,0
1103960,4
1286680,1
1139251,11
1296587,3
1231920,0
1323726,2
1085005,1
1238889,1
1111067,1
1161233,5
1148847,4
1352986,0
1344228,0
1376588,0
1361276,0
1076795,0
1292052,0
1200860,1
1247836,6
1290439,3
1167584,1
1395985,3
1302641,2
1379413,0
1149307,3
1226655,0
1090031,1
1241239,1
1270983,3
1073224,0
1375575,0
